observe
reconstruct
tapplot
buffer type async
creating thread observe
Observe write to 4-slot buffer: % "speed=X m/s, distance=Y m, time=Z s"
Observe write to 4-slot buffer: time=360 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=361 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=362 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=363 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=364 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=365 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=366 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=367 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=368 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=369 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=370 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=371 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=372 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=373 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=374 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=375 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=376 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=377 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=378 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=379 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=380 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=381 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=382 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=383 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=384 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=385 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=386 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=387 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=388 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=389 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=390 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=391 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=392 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=393 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=394 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=395 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=396 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=397 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=398 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=399 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2510 m
Observe write to 4-slot buffer: time=400 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2520 m
Observe write to 4-slot buffer: time=401 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2530 m
Observe write to 4-slot buffer: time=402 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2540 m
Observe write to 4-slot buffer: time=403 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2550 m
Observe write to 4-slot buffer: time=404 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2560 m
Observe write to 4-slot buffer: time=405 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2570 m
Observe write to 4-slot buffer: time=406 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2580 m
Observe write to 4-slot buffer: time=407 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2590 m
Observe write to 4-slot buffer: time=408 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2600 m
Observe write to 4-slot buffer: time=409 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2610 m
Observe write to 4-slot buffer: time=410 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2620 m
Observe write to 4-slot buffer: time=411 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2630 m
Observe write to 4-slot buffer: time=412 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2640 m
Observe write to 4-slot buffer: time=413 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2650 m
Observe write to 4-slot buffer: time=414 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2660 m
Observe write to 4-slot buffer: time=415 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2670 m
Observe write to 4-slot buffer: time=416 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2680 m
Observe write to 4-slot buffer: time=417 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2690 m
Observe write to 4-slot buffer: time=418 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2700 m
Observe write to 4-slot buffer: time=419 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2710 m
Observe write to 4-slot buffer: time=420 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2720 m
Observe write to 4-slot buffer: time=421 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2730 m
Observe write to 4-slot buffer: time=422 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2740 m
Observe write to 4-slot buffer: time=423 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2750 m
Observe write to 4-slot buffer: time=424 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2760 m
Observe write to 4-slot buffer: time=425 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2770 m
Observe write to 4-slot buffer: time=426 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2780 m
Observe write to 4-slot buffer: time=427 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2790 m
Observe write to 4-slot buffer: time=428 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2800 m
Observe write to 4-slot buffer: time=429 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2810 m
Observe write to 4-slot buffer: time=430 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2820 m
Observe write to 4-slot buffer: time=431 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2830 m
Observe write to 4-slot buffer: time=432 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2840 m
Observe write to 4-slot buffer: time=433 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2850 m
Observe write to 4-slot buffer: time=434 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2860 m
Observe write to 4-slot buffer: time=435 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2870 m
Observe write to 4-slot buffer: time=436 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2880 m
Observe write to 4-slot buffer: time=437 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2890 m
Observe write to 4-slot buffer: time=438 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2900 m
Observe write to 4-slot buffer: time=439 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2910 m
Observe write to 4-slot buffer: time=440 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2920 m
Observe write to 4-slot buffer: time=441 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2930 m
Observe write to 4-slot buffer: time=442 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2940 m
Observe write to 4-slot buffer: time=443 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2950 m
Observe write to 4-slot buffer: time=444 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2960 m
Observe write to 4-slot buffer: time=445 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2970 m
Observe write to 4-slot buffer: time=446 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2980 m
Observe write to 4-slot buffer: time=447 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=2990 m
Observe write to 4-slot buffer: time=448 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3000 m
Observe write to 4-slot buffer: time=449 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3010 m
Observe write to 4-slot buffer: time=450 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3020 m
Observe write to 4-slot buffer: time=451 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3030 m
Observe write to 4-slot buffer: time=452 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3040 m
Observe write to 4-slot buffer: time=453 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3050 m
Observe write to 4-slot buffer: time=454 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3060 m
Observe write to 4-slot buffer: time=455 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3070 m
Observe write to 4-slot buffer: time=456 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3080 m
Observe write to 4-slot buffer: time=457 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3090 m
Observe write to 4-slot buffer: time=458 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3100 m
Observe write to 4-slot buffer: time=459 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3110 m
Observe write to 4-slot buffer: time=460 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3120 m
Observe write to 4-slot buffer: time=461 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3130 m
Observe write to 4-slot buffer: time=462 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3140 m
Observe write to 4-slot buffer: time=463 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3150 m
Observe write to 4-slot buffer: time=464 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3160 m
Observe write to 4-slot buffer: time=465 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3170 m
Observe write to 4-slot buffer: time=466 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3180 m
Observe write to 4-slot buffer: time=467 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3190 m
Observe write to 4-slot buffer: time=468 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3200 m
Observe write to 4-slot buffer: time=469 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3210 m
Observe write to 4-slot buffer: time=470 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3220 m
Observe write to 4-slot buffer: time=471 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3230 m
Observe write to 4-slot buffer: time=472 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3240 m
Observe write to 4-slot buffer: time=473 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3250 m
Observe write to 4-slot buffer: time=474 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3260 m
Observe write to 4-slot buffer: time=475 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3270 m
Observe write to 4-slot buffer: time=476 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3280 m
Observe write to 4-slot buffer: time=477 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3290 m
Observe write to 4-slot buffer: time=478 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3300 m
Observe write to 4-slot buffer: time=479 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3310 m
Observe write to 4-slot buffer: time=480 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3320 m
Observe write to 4-slot buffer: time=481 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3330 m
Observe write to 4-slot buffer: time=482 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3340 m
Observe write to 4-slot buffer: time=483 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3350 m
Observe write to 4-slot buffer: time=484 s
Observe write to 4-slot buffer: speed=10 m/s
Observe write to 4-slot buffer: distance=3360 m
